year,migration_type,primary_FIPS,aux_FIPS,aux_county,aux_state,aux_GeoRollup,people_inflow,agi_inflow,agi_capita_inflow,people_outflow,agi_outflow,agi_capita_outflow,people_net,agi_net
2016,county,12111,12001,Alachua,FL,no metro,57,1093000,19175.43859649123,54,1343000,24870.37037037037,3,-250000
2016,county,12111,12009,Brevard,FL,Atlantic Coast,248,7466000,30104.83870967742,287,6062000,21121.951219512193,-39,1404000
2016,county,12111,12011,Broward,FL,Miami,1616,36518000,22597.772277227723,695,14333000,20623.021582733814,921,22185000
2016,county,12111,13067,Cobb,GA,Atlanta,51,1061000,20803.92156862745,42,903000,21500.0,9,158000
2016,county,12111,12021,Collier,FL,S.W. Florida,59,1900000,32203.389830508473,48,3805000,79270.83333333333,11,-1905000
2016,county,12111,12031,Duval,FL,Jacksonville,102,2456000,24078.43137254902,118,2865000,24279.661016949154,-16,-409000
2016,county,12111,13121,Fulton,GA,Atlanta,45,1647000,36600.0,24,665000,27708.333333333332,21,982000
2016,county,12111,13135,Gwinnett,GA,Atlanta,59,1687000,28593.22033898305,47,713000,15170.212765957447,12,974000
2016,county,12111,48201,Harris,TX,Houston,53,1046000,19735.849056603773,57,1080000,18947.36842105263,-4,-34000
2016,county,12111,09003,Hartford,CT,no metro,111,4208000,37909.90990990991,39,942000,24153.846153846152,72,3266000
2016,county,12111,12055,Highlands,FL,no metro,35,583000,16657.14285714286,40,911000,22775.0,-5,-328000
2016,county,12111,12057,Hillsborough,FL,Tampa,177,4261000,24073.446327683614,181,4550000,25138.121546961327,-4,-289000
2016,county,12111,12061,Indian River,FL,Atlantic Coast,1007,20375000,20233.366434955315,1264,29899000,23654.272151898735,-257,-9524000
2016,county,12111,36047,Kings,NY,New York,143,3441000,24062.937062937064,39,676000,17333.333333333332,104,2765000
2016,county,12111,12069,Lake,FL,Orlando,39,1788000,45846.153846153844,81,1765000,21790.123456790123,-42,23000
2016,county,12111,12071,Lee,FL,S.W. Florida,130,4109000,31607.69230769231,85,2105000,24764.70588235294,45,2004000
2016,county,12111,12073,Leon,FL,no metro,69,1434000,20782.608695652172,101,1551000,15356.435643564357,-32,-117000
2016,county,12111,06037,Los Angeles,CA,Los Angeles,67,3009000,44910.44776119403,44,1341000,30477.272727272728,23,1668000
2016,county,12111,12081,Manatee,FL,no metro,44,1718000,39045.454545454544,54,1431000,26500.0,-10,287000
2016,county,12111,12083,Marion,FL,no metro,79,1505000,19050.632911392404,93,1936000,20817.204301075268,-14,-431000
2016,county,12111,12085,Martin,FL,Atlantic Coast,2292,54320000,23699.82547993019,2040,57190000,28034.313725490196,252,-2870000
2016,county,12111,37119,Mecklenburg,NC,Charlotte,39,1630000,41794.8717948718,37,758000,20486.486486486487,2,872000
2016,county,12111,12086,Miami-Dade,FL,Miami,718,15859000,22087.74373259053,273,5582000,20446.88644688645,445,10277000
2016,county,12111,12087,Monroe,FL,S.W. Florida,67,2007000,29955.223880597016,44,1035000,23522.727272727272,23,972000
2016,county,12111,34029,Ocean,NJ,New York,62,1475000,23790.322580645163,31,686000,22129.032258064515,31,789000
2016,county,12111,12093,Okeechobee,FL,no metro,131,2113000,16129.770992366412,152,1990000,13092.105263157895,-21,123000
2016,county,12111,12095,Orange,FL,Orlando,394,7417000,18824.8730964467,451,8966000,19880.266075388026,-57,-1549000
2016,county,12111,12097,Osceola,FL,Orlando,67,1468000,21910.44776119403,62,1132000,18258.064516129034,5,336000
2016,county,12111,12099,Palm Beach,FL,Miami,2766,71735000,25934.562545191613,1448,44792000,30933.701657458565,1318,26943000
2016,county,12111,12101,Pasco,FL,Tampa,68,1412000,20764.70588235294,64,1497000,23390.625,4,-85000
2016,county,12111,12103,Pinellas,FL,Tampa,78,2055000,26346.153846153848,96,2086000,21729.166666666668,-18,-31000
2016,county,12111,12105,Polk,FL,Orlando,150,3842000,25613.333333333332,89,2036000,22876.404494382023,61,1806000
2016,county,12111,36081,Queens,NY,New York,165,5010000,30363.636363636364,43,543000,12627.906976744185,122,4467000
2016,county,12111,06073,San Diego,CA,San Diego,49,917000,18714.285714285714,38,819000,21552.63157894737,11,98000
2016,county,12111,12117,Seminole,FL,Orlando,77,2588000,33610.38961038961,101,3137000,31059.40594059406,-24,-549000
2016,county,12111,36103,Suffolk,NY,New York,250,10139000,40556.0,55,1097000,19945.454545454544,195,9042000
